Log file open, 01/31/23 23:09:37
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Total thread time: 2.43 s
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 35.71% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.19% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.21.13:947][766]LogShaderCompilers: Display: ================================================
[2023.01.31-14.21.54:599][821]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.01.31-14.21.54:609][821]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.01.31-14.24.51:942][852]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.31-14.24.58:429][986]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.31-14.25.22:853][294]LogShaderCompilers: Display: ================================================
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Total job queries 96, among them cache hits 21 (21.88%)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 58 distinct outputs (77.33%)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Average time worker was idle: 372.69 s
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 1.34 s
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.41
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.78 s
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Total thread time: 2.43 s
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 35.71% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.19% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.25.22:854][294]LogShaderCompilers: Display: ================================================
[2023.01.31-14.25.27:198][426]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.25.27:220][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.25.27:220][426]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:25:27)
[2023.01.31-14.25.27:220][426]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.25.27:223][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002586s)
[2023.01.31-14.25.27:223][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002619s)
[2023.01.31-14.25.27:223][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.25.27:223][426]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.25.27:224][426]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.01.31-14.25.27:234][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-14.25.27:240][426]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.25.27:240][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.25.27:240][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.25.27:240][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.25.27:240][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.25.27:240][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.25.27:243][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.25.27:366][426]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.25.27:366][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.25.27:366][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.25.27:366][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.25.27:367][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-14.25.27:367][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-14.25.27:369][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-14.25.27:369][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-14.25.27:369][426]LogInit: FAudioDevice initialized.
[2023.01.31-14.25.27:369][426]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMap'.
[2023.01.31-14.25.27:374][426]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.25.27:375][426]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.25.27
[2023.01.31-14.25.27:375][426]LogWorld: Bringing up level for play took: 0.000741
[2023.01.31-14.25.27:377][426]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.31-14.25.27:379][426]PIE: 서버가 로그인했습니다.
[2023.01.31-14.25.27:380][426]PIE: 에디터에서 플레이 총 시작 시간 0.16초입니다.
[2023.01.31-14.25.35:118][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.25.35:118][766]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.25.35:118][766]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.25.35:119][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.25.35:132][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.25.35:137][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.25.35:149][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.25.35:149][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-14.25.35:151][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-14.25.35:162][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.31-14.25.35:253][767]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.31-14.25.36:521][802]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Background.M_Background
[2023.01.31-14.25.36:594][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.25.36:974][802]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.25.36:974][802]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.25.36:974][802]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.25.36:974][802]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.25.36:990][802]LogSlate: Took 0.007303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-14.25.36:994][802]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.31-14.25.37:148][804]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2023.01.31-14.25.37:148][804]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.25.37:148][804]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-14.25.37:148][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.25.37:148][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.25.37:148][804]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.25.41:369][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.25.41:369][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.25.41:369][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.25.41:369][ 49]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.25.41:397][ 51]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2023.01.31-14.25.41:398][ 51]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.25.41:398][ 51]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-14.25.41:398][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.25.41:398][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.25.41:398][ 51]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.25.42:433][110]LogMaterialEditor: Saving and Compiling material M_Background
[2023.01.31-14.25.42:884][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-14.25.43:069][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-14.25.43:078][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.25.43:148][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Background" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Materials/M_Background.uasset" SILENT=true
[2023.01.31-14.25.43:360][110]LogSavePackage: Moving output files for package: /Game/Materials/M_Background
[2023.01.31-14.25.43:362][110]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/M_BackgroundD9F7ED314F42A6AAA1C31FA964D379C6.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Materials/M_Background.uasset'
[2023.01.31-14.25.43:375][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 966 ms)
[2023.01.31-14.25.43:380][110]AssetCheck: New page: 에셋 저장:  M_Background
[2023.01.31-14.25.43:380][110]LogContentValidation: Display: /Script/Engine.Material /Game/Materials/M_Background.M_Background 유효성 검사 중
[2023.01.31-14.25.48:067][270]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.25.48:096][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.25.48:096][270]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:25:48)
[2023.01.31-14.25.48:096][270]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.25.48:100][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003843s)
[2023.01.31-14.25.48:100][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003889s)
[2023.01.31-14.25.48:100][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.25.48:101][270]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.25.48:101][270]LogPlayLevel: PIE: World Init took: (0.001377s)
[2023.01.31-14.25.48:117][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-14.25.48:118][270]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.25.48:118][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.25.48:118][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.25.48:119][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.25.48:119][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.25.48:119][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.25.48:123][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.25.48:250][270]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.25.48:251][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.25.48:251][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.25.48:251][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.25.48:252][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-14.25.48:252][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-14.25.48:254][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-14.25.48:254][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-14.25.48:254][270]LogInit: FAudioDevice initialized.
[2023.01.31-14.25.48:254][270]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMap'.
