Log file open, 01/31/23 22:23:32
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 14.15 s
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Job life time (pending + execution): average 5.00 s, max 16.78
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 168.63 s
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 1.14 jobs/batch
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Total thread time: 279.14 s
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Total thread preprocess time: 11.97 s
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Percentage time preprocessing: 4.29%
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   16 times, average 1.14 sec, max 2.04 sec, min 0.66 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   16 times, average 1.13 sec, max 1.93 sec, min 0.63 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   16 times, average 1.12 sec, max 2.05 sec, min 0.66 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   16 times, average 1.12 sec, max 1.99 sec, min 0.64 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   16 times, average 1.11 sec, max 1.92 sec, min 0.65 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.79% of total time (compiled   45 times, average 1.10 sec, max 2.03 sec, min 0.61 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.31% of total time (compiled   37 times, average 0.93 sec, max 1.35 sec, min 0.54 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.54% of total time (compiled   25 times, average 0.84 sec, max 1.19 sec, min 0.48 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.51% of total time (compiled   16 times, average 1.14 sec, max 2.04 sec, min 0.66 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.46% of total time (compiled   16 times, average 1.13 sec, max 1.93 sec, min 0.63 sec)
[2023.01.31-14.03.43:705][977]LogShaderCompilers: Display: ================================================
[2023.01.31-14.03.43:721][978]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2023.01.31-14.03.43:721][978]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.03.43:721][978]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-14.03.43:721][978]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.03.43:721][978]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.43:721][978]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.03.44:618][ 27]LogMaterialEditor: Saving and Compiling material M_Background
[2023.01.31-14.03.45:072][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-14.03.45:289][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-14.03.45:299][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.03.45:379][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Background" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Materials/M_Background.uasset" SILENT=true
[2023.01.31-14.03.45:580][ 27]LogSavePackage: Moving output files for package: /Game/Materials/M_Background
[2023.01.31-14.03.45:582][ 27]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/M_Background6A48A0784ED31080F50C249C89ABA9D6.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Materials/M_Background.uasset'
[2023.01.31-14.03.45:595][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 1:28 min)
[2023.01.31-14.03.45:602][ 27]AssetCheck: New page: 에셋 저장:  M_Background
[2023.01.31-14.03.45:602][ 27]LogContentValidation: Display: /Script/Engine.Material /Game/Materials/M_Background.M_Background 유효성 검사 중
[2023.01.31-14.03.47:257][ 91]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.03.47:288][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.03.47:288][ 91]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:03:47)
[2023.01.31-14.03.47:289][ 91]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.03.47:293][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004175s)
[2023.01.31-14.03.47:293][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.004244s)
[2023.01.31-14.03.47:294][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.03.47:294][ 91]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.03.47:295][ 91]LogPlayLevel: PIE: World Init took: (0.001566s)
[2023.01.31-14.03.47:339][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-14.03.47:342][ 91]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.03.47:342][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.03.47:342][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.03.47:342][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.03.47:343][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.03.47:343][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.03.47:345][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.03.47:467][ 91]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.03.47:467][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.03.47:467][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.03.47:467][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.03.47:468][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-14.03.47:468][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-14.03.47:470][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-14.03.47:470][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-14.03.47:470][ 91]LogInit: FAudioDevice initialized.
[2023.01.31-14.03.47:470][ 91]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMap'.
[2023.01.31-14.03.47:475][ 91]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.03.47:475][ 91]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.03.47
[2023.01.31-14.03.47:476][ 91]LogWorld: Bringing up level for play took: 0.000720
[2023.01.31-14.03.47:478][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-14.03.47:480][ 91]PIE: 서버가 로그인했습니다.
[2023.01.31-14.03.47:481][ 91]PIE: 에디터에서 플레이 총 시작 시간 0.192초입니다.
[2023.01.31-14.03.55:599][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.03.55:599][451]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.03.55:600][451]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.03.55:600][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.03.55:618][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.03.55:627][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.03.55:659][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.03.55:659][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-14.03.55:661][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-14.03.55:672][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-14.03.55:736][452]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.31-14.03.58:487][582]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-14.03.58:487][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.03.58:487][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.58:487][582]MaterialEditorStats: Shader Count: 0
[2023.01.31-14.03.58:513][584]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2023.01.31-14.03.58:513][584]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-14.03.58:513][584]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-14.03.58:513][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-14.03.58:513][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-14.03.58:513][584]MaterialEditorStats: Shader Count: 4
[2023.01.31-14.03.59:484][639]LogMaterialEditor: Saving and Compiling material M_Background
[2023.01.31-14.03.59:908][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-14.04.00:142][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-14.04.00:152][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.04.00:226][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Background" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Materials/M_Background.uasset" SILENT=true
[2023.01.31-14.04.00:417][639]LogSavePackage: Moving output files for package: /Game/Materials/M_Background
[2023.01.31-14.04.00:421][639]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/M_BackgroundCD6233364D7073F566F8DDB1A9445BDC.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Materials/M_Background.uasset'
[2023.01.31-14.04.00:434][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 1:29 min)
[2023.01.31-14.04.00:443][639]AssetCheck: New page: 에셋 저장:  M_Background
[2023.01.31-14.04.00:443][639]LogContentValidation: Display: /Script/Engine.Material /Game/Materials/M_Background.M_Background 유효성 검사 중
[2023.01.31-14.04.05:313][918]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.04.05:313][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.24:022][562]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.04.24:063][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.04.24:063][562]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:04:24)
[2023.01.31-14.04.24:063][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.04.24:067][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003869s)
[2023.01.31-14.04.24:067][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003924s)
[2023.01.31-14.04.24:068][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.04.24:068][562]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.04.24:069][562]LogPlayLevel: PIE: World Init took: (0.001395s)
[2023.01.31-14.04.24:113][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-14.04.24:121][562]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.04.24:121][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.04.24:121][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.04.24:121][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.04.24:121][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.04.24:121][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.04.24:124][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.04.24:246][562]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.04.24:246][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.04.24:246][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.04.24:246][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.04.24:247][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-14.04.24:247][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.31-14.04.24:250][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-14.04.24:250][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-14.04.24:250][562]LogInit: FAudioDevice initialized.
[2023.01.31-14.04.24:250][562]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMap'.
[2023.01.31-14.04.24:254][562]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.04.24:254][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.04.24
[2023.01.31-14.04.24:255][562]LogWorld: Bringing up level for play took: 0.000771
[2023.01.31-14.04.24:257][562]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.31-14.04.24:259][562]PIE: 서버가 로그인했습니다.
[2023.01.31-14.04.24:260][562]PIE: 에디터에서 플레이 총 시작 시간 0.202초입니다.
[2023.01.31-14.04.41:739][354]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.04.44:248][465]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.04.52:193][809]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.04.53:587][869]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.04.55:462][948]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.04.56:352][984]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.04.58:977][ 96]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.05.00:444][159]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
[2023.01.31-14.05.02:332][239]PIE: Warning: /Game/Maps/UEDPIE_0_MainMap.MainMap:PersistentLevel.DirectionalLight_1의 모빌리티: 이동 작업을 위해서는 LightComponent0이 '무버블'이어야 합니다. 
