Log file open, 02/05/23 21:47:57
[2023.02.05-13.41.01:919][968]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.41.01:922][968]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBaseFBDFCD024718D5FDB0E257A23B280909.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.41.01:935][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.31 sec (total: 16.9 sec)
[2023.02.05-13.41.01:945][968]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.41.01:945][968]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.42.11:191][ 52]BlueprintLog: New page: BP_GameModeBase 컴파일
[2023.02.05-13.42.11:280][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.05-13.42.11:842][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.42.13:032][ 73]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GameModeBase
[2023.02.05-13.42.13:035][ 73]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_GameModeBase3C6E0CF24BB9A1A3DE7B3BBF77A90C48.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_GameModeBase.uasset'
[2023.02.05-13.42.13:048][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.20 sec (total: 18.1 sec)
[2023.02.05-13.42.13:058][ 73]AssetCheck: New page: 에셋 저장:  BP_GameModeBase
[2023.02.05-13.42.13:058][ 73]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_GameModeBase.BP_GameModeBase 유효성 검사 중
[2023.02.05-13.42.17:415][335]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.05-13.42.17:436][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.42.17:436][335]PIE: New page: PIE 세션: MainMap (2023. 2. 6. 오전 7:42:17)
[2023.02.05-13.42.17:436][335]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.17:440][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003069s)
[2023.02.05-13.42.17:440][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003120s)
[2023.02.05-13.42.17:440][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.17:440][335]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-13.42.17:440][335]LogPlayLevel: PIE: World Init took: (0.000907s)
[2023.02.05-13.42.17:503][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.05-13.42.17:505][335]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.42.17:506][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.42.17:506][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.42.17:507][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.42.17:507][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.42.17:507][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.42.17:509][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.42.17:642][335]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.05-13.42.17:643][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.42.17:643][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.42.17:643][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.42.17:644][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-13.42.17:644][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-13.42.17:647][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-13.42.17:647][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-13.42.17:647][335]LogInit: FAudioDevice initialized.
[2023.02.05-13.42.17:647][335]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMap'.
[2023.02.05-13.42.17:700][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.42.17:700][335]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-13.42.17:702][335]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-22.42.17
[2023.02.05-13.42.17:702][335]LogWorld: Bringing up level for play took: 0.001731
[2023.02.05-13.42.17:705][335]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.05-13.42.17:710][335]PIE: 서버가 로그인했습니다.
[2023.02.05-13.42.17:711][335]PIE: 에디터에서 플레이 총 시작 시간 0.275초입니다.
[2023.02.05-13.42.17:720][335]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-13.42.21:834][438]LogNet: Browse: /Game/Maps/MainMap
[2023.02.05-13.42.21:834][438]LogLoad: LoadMap: /Game/Maps/MainMap
[2023.02.05-13.42.21:834][438]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.21:835][438]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.21:835][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.21:914][438]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.42.21:919][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.05-13.42.21:922][438]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.21:924][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002824s)
[2023.02.05-13.42.21:924][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002908s)
[2023.02.05-13.42.21:924][438]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMap'.
[2023.02.05-13.42.21:925][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.21:925][438]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-13.42.21:925][438]LogPlayLevel: PIE: World Init took: (0.000907s)
[2023.02.05-13.42.21:925][438]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-13.42.21:926][438]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-22.42.21
[2023.02.05-13.42.21:926][438]LogWorld: Bringing up level for play took: 0.000789
[2023.02.05-13.42.21:929][438]LogLoad: Took 0.095033 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainMap)
[2023.02.05-13.42.28:196][603]LogNet: Browse: /Game/Maps/MainMap
[2023.02.05-13.42.28:196][603]LogLoad: LoadMap: /Game/Maps/MainMap
[2023.02.05-13.42.28:196][603]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.28:197][603]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.28:197][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.28:295][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.42.28:300][603]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.05-13.42.28:302][603]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.28:305][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003049s)
[2023.02.05-13.42.28:305][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003110s)
[2023.02.05-13.42.28:305][603]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMap'.
[2023.02.05-13.42.28:305][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.28:306][603]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-13.42.28:306][603]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.02.05-13.42.28:306][603]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-13.42.28:307][603]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-22.42.28
[2023.02.05-13.42.28:307][603]LogWorld: Bringing up level for play took: 0.000875
[2023.02.05-13.42.28:311][603]LogLoad: Took 0.114867 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainMap)
[2023.02.05-13.42.39:020][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.42.39:021][899]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.39:021][899]LogSlate: Window 'ShootingProject 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.42.39:092][899]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.39:093][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.39:096][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.42.39:106][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.39:172][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.42.39:172][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.42.39:175][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.42.39:189][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-13.42.39:226][900]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.05-13.42.40:259][962]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.05-13.42.40:281][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.42.40:281][962]PIE: New page: PIE 세션: MainMap (2023. 2. 6. 오전 7:42:40)
[2023.02.05-13.42.40:282][962]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.40:284][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002462s)
[2023.02.05-13.42.40:284][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002497s)
[2023.02.05-13.42.40:285][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.40:285][962]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-13.42.40:285][962]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.02.05-13.42.40:355][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.05-13.42.40:357][962]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.42.40:357][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.42.40:357][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.42.40:358][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.42.40:358][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.42.40:358][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.42.40:360][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.42.40:495][962]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.05-13.42.40:495][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.42.40:495][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.42.40:495][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.42.40:497][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-13.42.40:497][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-13.42.40:500][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-13.42.40:500][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-13.42.40:500][962]LogInit: FAudioDevice initialized.
[2023.02.05-13.42.40:500][962]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMap'.
[2023.02.05-13.42.40:624][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.42.40:625][962]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-13.42.40:625][962]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-22.42.40
[2023.02.05-13.42.40:626][962]LogWorld: Bringing up level for play took: 0.000981
[2023.02.05-13.42.40:630][962]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.05-13.42.40:633][962]PIE: 서버가 로그인했습니다.
[2023.02.05-13.42.40:635][962]PIE: 에디터에서 플레이 총 시작 시간 0.353초입니다.
[2023.02.05-13.42.40:645][962]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-13.42.55:606][360]LogNet: Browse: /Game/Maps/MainMap
[2023.02.05-13.42.55:606][360]LogLoad: LoadMap: /Game/Maps/MainMap
[2023.02.05-13.42.55:606][360]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.55:607][360]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.55:607][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.55:708][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.42.55:712][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-13.42.55:716][360]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.55:719][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002937s)
[2023.02.05-13.42.55:719][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003048s)
[2023.02.05-13.42.55:719][360]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMap'.
[2023.02.05-13.42.55:719][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.55:719][360]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-13.42.55:720][360]LogPlayLevel: PIE: World Init took: (0.001017s)
[2023.02.05-13.42.55:720][360]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-13.42.55:721][360]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-22.42.55
[2023.02.05-13.42.55:722][360]LogWorld: Bringing up level for play took: 0.001531
[2023.02.05-13.42.55:724][360]LogLoad: Took 0.117913 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainMap)
[2023.02.05-13.42.59:597][465]LogNet: Browse: /Game/Maps/MainMap
[2023.02.05-13.42.59:597][465]LogLoad: LoadMap: /Game/Maps/MainMap
[2023.02.05-13.42.59:597][465]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.59:597][465]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.42.59:598][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.42.59:694][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.42.59:699][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.02.05-13.42.59:702][465]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.02.05-13.42.59:706][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004171s)
[2023.02.05-13.42.59:706][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.004254s)
[2023.02.05-13.42.59:706][465]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMap'.
[2023.02.05-13.42.59:706][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.42.59:707][465]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-13.42.59:707][465]LogPlayLevel: PIE: World Init took: (0.001124s)
[2023.02.05-13.42.59:707][465]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.02.05-13.42.59:708][465]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.02.05-22.42.59
[2023.02.05-13.42.59:709][465]LogWorld: Bringing up level for play took: 0.001157
[2023.02.05-13.42.59:712][465]LogLoad: Took 0.114786 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainMap)
[2023.02.05-13.43.01:201][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.43.01:201][506]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
