Log file open, 01/27/23 20:57:44
[2023.01.27-12.39.28:877][137]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (415)
[2023.01.27-12.39.28:877][137]LogModuleManager: Shutting down and abandoning module Niagara (413)
[2023.01.27-12.39.28:878][137]LogModuleManager: Shutting down and abandoning module NiagaraEditor (412)
[2023.01.27-12.39.28:879][137]LogModuleManager: Shutting down and abandoning module NiagaraCore (409)
[2023.01.27-12.39.28:879][137]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (407)
[2023.01.27-12.39.28:879][137]LogModuleManager: Shutting down and abandoning module FacialAnimation (405)
[2023.01.27-12.39.28:879][137]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (403)
[2023.01.27-12.39.28:879][137]LogModuleManager: Shutting down and abandoning module DataValidation (401)
[2023.01.27-12.39.28:879][137]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (399)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module ContentBrowser (398)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module ContentBrowserData (397)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module TreeMap (394)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (391)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module PBIK (389)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module FullBodyIK (387)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (385)
[2023.01.27-12.39.28:880][137]LogModuleManager: Shutting down and abandoning module TakeRecorder (384)
[2023.01.27-12.39.28:882][137]LogModuleManager: Shutting down and abandoning module LevelEditor (382)
[2023.01.27-12.39.28:887][137]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (381)
[2023.01.27-12.39.28:888][137]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (379)
[2023.01.27-12.39.28:888][137]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (377)
[2023.01.27-12.39.28:889][137]LogModuleManager: Shutting down and abandoning module MainFrame (375)
[2023.01.27-12.39.28:889][137]LogModuleManager: Shutting down and abandoning module HotReload (374)
[2023.01.27-12.39.28:891][137]LogModuleManager: Shutting down and abandoning module ChaosCaching (369)
[2023.01.27-12.39.28:891][137]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (367)
[2023.01.27-12.39.28:891][137]LogModuleManager: Shutting down and abandoning module IKRig (365)
[2023.01.27-12.39.28:891][137]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (363)
[2023.01.27-12.39.28:892][137]LogModuleManager: Shutting down and abandoning module ControlRig (361)
[2023.01.27-12.39.28:892][137]LogModuleManager: Shutting down and abandoning module LevelSequence (360)
[2023.01.27-12.39.28:892][137]LogModuleManager: Shutting down and abandoning module Synthesis (357)
[2023.01.27-12.39.28:893][137]LogModuleManager: Shutting down and abandoning module SoundFields (355)
[2023.01.27-12.39.28:893][137]LogModuleManager: Shutting down and abandoning module SignificanceManager (353)
[2023.01.27-12.39.28:893][137]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (351)
[2023.01.27-12.39.28:893][137]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (349)
[2023.01.27-12.39.28:894][137]LogModuleManager: Shutting down and abandoning module MetasoundEditor (347)
[2023.01.27-12.39.28:896][137]LogModuleManager: Shutting down and abandoning module ToolMenus (346)
[2023.01.27-12.39.28:896][137]LogModuleManager: Shutting down and abandoning module AudioWidgets (344)
[2023.01.27-12.39.28:896][137]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (343)
[2023.01.27-12.39.28:897][137]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (339)
[2023.01.27-12.39.28:898][137]LogModuleManager: Shutting down and abandoning module MetasoundEngine (337)
[2023.01.27-12.39.28:898][137]LogModuleManager: Shutting down and abandoning module WaveTable (336)
[2023.01.27-12.39.28:898][137]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (334)
[2023.01.27-12.39.28:898][137]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (331)
[2023.01.27-12.39.28:899][137]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (329)
[2023.01.27-12.39.28:900][137]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (327)
[2023.01.27-12.39.28:900][137]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (325)
[2023.01.27-12.39.28:901][137]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (323)
[2023.01.27-12.39.28:901][137]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (321)
[2023.01.27-12.39.28:902][137]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (320)
[2023.01.27-12.39.28:902][137]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (317)
[2023.01.27-12.39.28:902][137]LogModuleManager: Shutting down and abandoning module SignalProcessing (316)
[2023.01.27-12.39.28:903][137]LogModuleManager: Shutting down and abandoning module CableComponent (313)
[2023.01.27-12.39.28:903][137]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (311)
[2023.01.27-12.39.28:903][137]LogModuleManager: Shutting down and abandoning module UdpMessaging (309)
[2023.01.27-12.39.29:004][137]LogModuleManager: Shutting down and abandoning module TcpMessaging (307)
[2023.01.27-12.39.29:104][137]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.01.27-12.39.29:107][137]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.27-12.39.29:107][137]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.27-12.39.29:108][137]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.27-12.39.29:110][137]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.27-12.39.29:112][137]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.27-12.39.29:112][137]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.27-12.39.29:113][137]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.27-12.39.29:113][137]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.27-12.39.29:115][137]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.27-12.39.29:115][137]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.27-12.39.29:115][137]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.27-12.39.29:117][137]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.27-12.39.29:117][137]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.27-12.39.29:122][137]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.27-12.39.29:122][137]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.27-12.39.29:124][137]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.27-12.39.29:124][137]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.27-12.39.29:124][137]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.27-12.39.29:125][137]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.27-12.39.29:127][137]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.27-12.39.29:130][137]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.27-12.39.29:131][137]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.27-12.39.29:133][137]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.27-12.39.29:133][137]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.27-12.39.29:134][137]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.27-12.39.29:135][137]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.27-12.39.29:135][137]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.27-12.39.29:136][137]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.27-12.39.29:136][137]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.27-12.39.29:136][137]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.27-12.39.29:138][137]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.27-12.39.29:140][137]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.27-12.39.29:140][137]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.27-12.39.29:140][137]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.27-12.39.29:151][137]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.27-12.39.29:151][137]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.27-12.39.29:163][137]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.27-12.39.29:164][137]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.27-12.39.29:165][137]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.27-12.39.29:165][137]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.27-12.39.29:167][137]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.27-12.39.29:167][137]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.27-12.39.29:167][137]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.27-12.39.29:167][137]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.27-12.39.29:167][137]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.27-12.39.29:167][137]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.27-12.39.29:168][137]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.27-12.39.29:168][137]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.27-12.39.29:168][137]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.27-12.39.29:168][137]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.27-12.39.29:168][137]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.27-12.39.29:168][137]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.27-12.39.29:169][137]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.27-12.39.29:169][137]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.27-12.39.29:169][137]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.27-12.39.29:169][137]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.27-12.39.29:170][137]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.27-12.39.29:170][137]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.27-12.39.29:170][137]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.27-12.39.29:170][137]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.27-12.39.29:171][137]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.27-12.39.29:171][137]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.27-12.39.29:171][137]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.27-12.39.29:171][137]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.27-12.39.29:171][137]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
